buseness_id,category,yelp_rating,number_of_reviews,recommended
v7GH_fTmGQGbjB4ignVnqA,Italian,4.5,307,1
1uFRbr6B-BiNGtT90sdk0w,American (New),4.5,313,1
XmcJuedxXv8Lh1MufHgOnA,American (Traditional),4.5,1343,1
svJWwW0ilssyqk_UML0mUg,American (New),4.5,1030,1
BDRVlHnK4l0T0ANb7M-Eqg,Mexican,4.5,1762,1
QeKutcDiKOjY1-jta4E6uA,Italian,4.5,528,1
9548JKYa6XyWcg9sKae_zg,Laotian,4.5,1102,1
VpVmd_qXec76rDkPI_Yohg,Latin American,4.5,688,1
vAzVWlsBPJx4nDNJb3cVEw,Indian,4.5,427,1
DIaqHj5X2PqchesClMMSQA,American (New),4.5,313,1
RXWC1xK49ESoeKthTb1uWg,Korean,4.5,830,1
DJek3FUewBzMc0gS-Gms9w,Gastropubs,4.5,3434,1
C0oehMtQSl_JOKWIX6ORzQ,Italian,4.5,929,1
4p1bXdMdETmyU5qhzFxNxw,American (New),4.5,801,1
9w-LZEkP1hf363G-OYvKDg,Tacos,4.5,992,1
g9g_ztaRGoj-4ndHzyPT-Q,Italian,4.5,845,1
HJKGDdibWWWVA2yt2O2SOA,Mexican,4.5,325,1
CDU5lREYullH2odNng9zIg,Italian,4.5,327,1
8aUAFZSENBgdC17hPpKp5g,Asian Fusion,4.5,533,1
o0DaPvRb4IWH7hUWVCnoGw,Italian,4.5,480,1
hggVnGwA5042-ABxqeJX-A,American (New),4.5,588,1
aqNd1SaHTNGATIOy24sYxQ,Italian,4.5,586,1
RdBYD7CyZ4436wNGV_--Ag,American (Traditional),4.5,455,1
Yos2lyyDZy2Aw8fX9v4Wgw,Indian,4.5,424,1
n3sKOKoEk_gKhBvgfIwZaA,Pizza,4.5,1723,1
u8MBitab9__SZfVSS52C8Q,Japanese,4.5,454,1
JHXpBb3H51uQqORbkdpPmw,Mexican,4.5,1415,1
zFaHweOJ40jjtvpGTjlspw,Sushi Bars,4.5,1970,1
_EVmzq7iXsfxXhDdHx9t9g,Indian,4.5,929,1
fk6vtNl11lZltbvYMn7W5A,Pizza,4.5,373,1
jmwasbZfgj3honf79qKsnA,Mexican,4.5,431,1
8kh6Z3c8UHQKmsy0_TbOnA,Seafood,4.5,761,1
hihud--QRriCYZw1zZvW4g,Japanese,4.5,3519,1
23Qrcz2i9e2e8MstUIIO0A,Japanese,4.5,1298,1
MGYbITlEe6e5n9ECn31gZg,Italian,4.5,408,1
zXAv5ul5nRJZp3AGq9BzKA,Italian,4.5,428,1
R1sIqGfKpF5f3HV3vyNsbg,American (Traditional),4.5,319,1
7IDWYYG1OnKrPAJix80zxg,Indian,4.5,547,1
WEo9LlR_SD_z_JBHhFhBug,Mexican,4.5,1675,1
YBmk31pBPukmnRyioe5uBA,Sushi Bars,4.5,3379,1
1hjazVsXqcNVyi8iNMLmyg,Seafood,4.5,556,1
IT_QP3xE5L9blAmBEvL07Q,Sandwiches,4.5,618,1
vP_Rkh68ohANnCL-nXED6Q,Gastropubs,4.5,461,1
MfkZSdJ0w4-SOLJiEyHU5A,Asian Fusion,4.5,663,1
Meww6RIE4cFL_kG0aRlbAA,Barbeque,4.5,506,1
h1R2iKYdm2lwukzMJvJqDw,Korean,4.5,1095,1
uETQZ6X9HAGPzozGgqjtiQ,Himalayan/Nepalese,4.5,331,1
HI56ArpYEbhEUeRx9Curpw,Chinese,4.5,485,1
tV5PcOIFlB12dpcbCy78VA,Indian,4.5,654,1
opz-z4k-WK0KsyyR1Vwg5A,American (New),4.5,977,1
6ajnOk0GcY9xbb5Ocaw8Gw,Mediterranean,4.5,2134,1
9V0LMtO1riRw9-pUuG4NFg,Latin American,4.5,412,1
PJiWeDeZlFrpLJdw7mhZcQ,Sushi Bars,4.5,346,1
yQjAJfAe4sCtvFmRnOJoDw,Italian,4.5,301,1
EcMDuvX7fTOpp20n4Id1jw,Hawaiian,4.5,368,1
WrDYkL8Cnh8HBFF6GrFUcQ,Japanese,4.5,331,1
MrX4-JEHwgeDRnIJ1h2XBg,Mexican,4.5,559,1
oUU1KkP4_rM_a1UplOR9sg,Sushi Bars,4.5,399,1
kdobEvkH_YHleJvLLxzb6A,Italian,4.5,335,1
rp8S7scxOkVVeG7dNneMGQ,Italian,4.5,1473,1
5BRYpLZoMPLJDkt2pyYC0A,Indian,4.5,322,1
xoi7Cw7FoknAx5p880RtWQ,Bars,4.5,4943,1
c9qGM2nyFIVEg5OSqP6lIg,Mexican,4.5,651,1
GrFxdNfPvdlVrueRY7XERg,Italian,4.5,1509,1
qAAoilHU25Qr45FOQlA19g,Barbeque,4.5,3584,1
9PEF_qX-3FU4iMmKgk98eA,Mexican,4.5,377,1
tnf6a9ywrnwkV6cv5SrWnA,American (New),4.5,588,1
vNVxOl2SYgoXpzhVAoe2Iw,Italian,4.5,740,1
CfxHo9Z5JN2bsvZh2DT1sw,Sushi Bars,4.5,538,1
xObRtCwgQn6dBtusxqB_pA,Grocery,4.5,330,1
wexGsdw5Wz85-hOBx9r2Tg,Japanese,4.5,352,1
QXV3L_QFGj8r6nWX2kS2hA,American (New),4.5,1296,1
r5aMfVei0MygqqQLBXoraQ,Sushi Bars,4.5,873,1
_Yx4OcyoYXTiI3xOzNgVyw,Mexican,4.5,346,1
EcbRUS9dQ9ayF6czEG8O1w,Mexican,4.5,341,1
xsm2uqj58l8QTqHxRgbMHQ,Mexican,4.5,598,1
ewtL3plKywXuLtmFZoUczw,Mexican,4.5,338,1
6hZgMg9rnDCC0RBVRlkZwQ,Japanese,4.5,308,1
NU-w3A68w-rG4o-VUryb7w,Burgers,4.5,527,1
iJBnqweAPDTCfyMcRrG90w,Burgers,4.5,373,1
ayMENfQ7-t8kU_l4nYb6Sg,Indian,4.5,521,1
P9Dt_kkU5BTe1v0tJ4KFNw,Italian,4.5,1526,1
ZhNKhFYLynm0aoXypb7ANA,Mexican,4.5,404,1
lynQoI3w_pzYfHGeuUU-Qg,Chinese,4.5,475,1
rJY7EbVlXPXWgwojyEJq8w,Vietnamese,4.5,606,1
95VJFaTk-WxaQR8PS8JJIw,Bars,4.5,527,1
VOPdG8llLPaga9iJxXcMuQ,Italian,4.5,3310,1
6sxAvbRBxy1hymvoDb8spQ,Italian,4.5,825,1
sCC7-hSdCkNPExejZT9BAQ,Indian,4.5,1150,1
lfW0T-j4VtQA1yNV4YZfoA,Italian,4.5,305,1
eIdP-kAiU541UVyYryQpjQ,Breakfast & Brunch,4.5,526,1
o0xaISxSGNJpC_RHstnXCg,Breakfast & Brunch,4.5,539,1
FsCujpVh9Za2Dl5MIYLCxA,Sushi Bars,4.5,578,1
eG64VXdW3RzQhsmTbr-rCw,Mexican,4.5,373,1
eR7Iw_X54m3YLWkXp9y35Q,Japanese,4.5,499,1
mgVA9tNReJqiUGx33nfqqQ,Bars,4.5,499,1
MDPv2B2jwA1qLvQCXlEVww,American (New),4.5,530,1
g-YOzV9YIPmo6vZBHQuuUg,Tacos,4.5,653,1
FBQp3R_PQIM9eGnkqzmlOw,American (New),4.5,2785,1
XiN6fI8I3Mzg2nPRJ9ukRQ,Italian,4.5,346,1
oidsSjjDxAliG3PFXxLQiA,Japanese,3.5,418,0
xNe_zxW9hAagLyYWboXaPQ,Bars,3.5,461,0
ka1_lat2boQwLMsOCiwGiA,Chinese,3.5,3972,0
xxx_0Ol7lbK0hVzv7x0-Yg,Szechuan,3.5,351,0
mkw-eBsRd5S-hZkDeEhUfw,Chinese,3.5,354,0
Z_Y3BqUKbFXm0B_NkruDcQ,Mexican,3.5,382,0
Yq4TjSPkVnA0H92ej2LK2A,Indian,3.5,418,0
A807alX7WhJ5gXtUPK2grg,Mexican,3.5,2306,0
2QGyW4T6E_4iSltdx9i2RQ,Italian,3.5,369,0
8bJr4G9QtbJ_tmEbVX6X4A,Smokehouse,3.5,313,0
pe4CqU6XChoFp-fuqnfWvg,Chinese,3.5,440,0
9STKYeLeC1mWYq-M123Evg,Chinese,3.5,343,0
bacKvSiYhtn2mbS5UkG2JQ,Mexican,3.5,473,0
8HwwGSHlCEGbJiMDx_fkHg,Chinese,3.5,932,0
LTQIbwEn3vlr2Tix3jRGwg,Barbeque,3.5,581,0
-YirpyIrihkD5zsJ4g4WRw,Indian,3.5,370,0
APColJVZ2FRLJhBWQaxE_Q,Indian,3.5,620,0
luj6QJYgI4XkAR_t8SFxvQ,Indian,3.5,713,0
m1LOUjVzAAoCS61BTL5i5g,Korean,3.5,330,0
TfkE5yyo7VOjJWn7-TsERA,Korean,3.5,316,0
yBxqssmN7pzn_MUyp_angA,Japanese,3.5,534,0
tEut9QRnEl_OmESRJ29aEQ,Japanese,3.5,927,0
cRHXug5ja_xSTgIxXYOC9g,Mexican,3.5,320,0
C6O2SVTUd99XyjGQ3d-7qQ,Mexican,3.5,309,0
XkXVsgLVRvbabDkEX0NFDg,Chinese,3.5,839,0
smiGOZuyboXfc8LyC2jXpg,American (Traditional),3.5,762,0
4VYPk4EB_Rf0OL56eeATOQ,Indian,3.5,892,0
NakYxRyy30sQHWc0Ukdjmg,Mexican,3.5,398,0
LaDz_zmEQSQGyLvwgHSezw,Mexican,3.5,542,0
oD4ZUh3XHx9x58c-lXtnOA,Sushi Bars,3.5,301,0
RMmFt_qo4FUiFh-JOW0pEw,Korean,3.5,453,0
IhsJHBMamH3wrjOdZSYu5g,Mexican,3.5,1234,0
WTVqZnmbQKvZ9uYJlUBULQ,Chinese,3.5,637,0
8R_jdqAvo36vYby-Go_1Bw,Barbeque,3.0,343,0
m8Bz52LH-6FMBP8v-EYJAw,Italian,3.5,570,0
FJlMfEtr7E-uTzUxspuzIg,Indian,3.5,753,0
P8y33uhsZkNziCUR2gw2wA,Szechuan,3.5,810,0
LOYwlpV6hscup6TudvQPbQ,Mexican,3.5,339,0
iN_P0PMDjM-8eJp9uvAN-g,Indian,3.5,536,0
2Qt0jrE7R8cgsAS9C2B60A,Asian Fusion,3.5,464,0
cM4VH3yO_ZmN84QqVIAJcg,Korean,3.5,434,0
F7d32-PQcfIEX-bAaMjV_Q,Japanese,3.5,513,0
7Fpkt7wzJdISBo0rS9M6Dg,American (New),3.5,553,0
dLS8GPg-K1O-zJ3VJAtiyg,Indian,3.5,1202,0
G9ZDZDWzOO4smNTaw19VSg,Mexican,3.5,1104,0
AudaIEcjtdPB4c7JpcBjzA,Italian,3.5,936,0
KYAUqsfMEuzLea2NXC9N1w,Seafood,3.5,376,0
d2ru6HhcKITjBx1rXETAfA,Indian,3.5,405,0
tjBXGjWKllYhy8DHPhI-0Q,Seafood,3.5,309,0
ZsjzxW5eN1SzojrgD4894A,Indian,3.5,1032,0
Qo1dRss-My3TXIVE-JtRHA,Korean,3.5,390,0
PwbeSKSCBnqXJlAxEaUrnA,Mexican,3.5,564,0
Md6895ZtS3FA8a0pUaH6nw,American (New),3.0,474,0
OujTJ9fKn9SI78HJS8WjLA,Italian,3.5,475,0
Td-uLb5BUifr7Su-eKKqyw,Chinese,3.5,615,0
lQmmV0rSkQp24kPyG4S5Zg,Mexican,2.5,309,0
Wt5gWUSAEybAGhOdAz_zEA,Mexican,3.5,569,0
YzluF3FNGjnW-tOrLZt8JA,Sushi Bars,3.5,483,0
otWXARjK6O5ZCHARUPF2Aw,Italian,3.5,541,0
DFpapTGO62RaBsbpupTqvw,Italian,3.5,502,0
oJb8DabNlhGaH0YXma1s6Q,Mexican,3.5,333,0
xHRsdh_9UlVetHMtRXL4sQ,Korean,3.5,625,0
uQHA20detCZGZJCS4tQkGg,Japanese,3.5,805,0
rFVXX2vRHhKmY6LpzpSeeQ,Korean,3.5,716,0
VO15t9gK-Tux64wo-R3V9w,Chinese,3.5,597,0
C154P1Wsxv0p2jBFh0fLSA,Chinese,3.5,325,0
sKyz9G6_LHGUAV5jRraCuw,Chinese,3.0,305,0
r5whDJQVaIoW79WoMcWEhw,Sushi Bars,3.5,414,0
vxHYA9vBoLqsvWyslQcE0A,Italian,3.5,1328,0
lVE24j9GVDQtJ-6YHROyYg,Indian,3.5,419,0
rM9fT2rlcmZtwLjHAlGBxQ,Indian,3.5,320,0
R6iCOOL2f1A4AU3VxMtC1A,Japanese,3.0,405,0
2IYKBQDS2ePRG4tr64btDg,Korean,3.5,934,0
xy2BRUHFGnOlRLfzxtcnzw,Indian,3.5,346,0
snTwH2EKG9LIh8GzPgDv8w,Italian,3.5,702,0
_j4K-IdaVd39jvqkPP_N0w,Mexican,3.0,676,0
G9dhca2szCof59SaODfhMA,Mexican,3.5,451,0
O2dUZZV1xnl4AxYMUVpffw,Indian,3.5,338,0
MBSKDy2NO0Md9Syvzh0dRw,Indian,3.5,627,0
n-YJcCcqEteJwGD5WqihtA,Sushi Bars,3.5,389,0
iGFQJz0IrhEXRudXRqcNpA,Mexican,3.5,455,0
0Nno1MtdueWgfBGoxUEkEQ,Mexican,3.5,1279,0
JbeFCVw4IkXK6pV6HA8O4Q,Diners,3.5,340,0
xhpCkDODDbmKHdraKuyzqA,Chinese,3.5,322,0
sW7WYYrHEvR8yEYxautAgQ,Chinese,3.5,2179,0
p5vVFjmaKftX6XLU4G_1jA,Indian,3.5,350,0
fvoNDZh7MxwWbVwfYuIhGQ,Mexican,3.5,483,0
w6e4cMnpRwrj_LvDHt4Ltw,Italian,3.5,916,0
usQRZ_mE5sPCiq9G7aJ64Q,Cantonese,3.5,367,0
cSZbOGeyBVyh2v_FjXXAbg,Japanese,3.5,495,0
MVVOLevQSzS3ogKyEW24Bw,Bars,3.0,764,0
Rj7wBSP9YS3_JycTW40-dQ,Indian,3.5,516,0
0bXD2r9ZKJHi-jntsz3SoQ,American (Traditional),3.5,313,0
dETpJUa-Dz4DsavSH7a7Gg,Indian,3.5,399,0
XlBLFvJfS1X780jAEpDf9A,Taiwanese,3.5,633,0
k-drEjxKmfqllwfY90STfA,Mexican,3.5,461,0
OZi0fOn8-ISUwhEAWC_8Gg,Cocktail Bars,3.5,443,0
EQyUAMjDj0gcP9nZnW2G4g,Indian,3.0,455,0
O90Q7WzpAhfuC-QYkCU0Fg,Vegetarian,3.5,375,0
aAyCUTc7y9ZIN1OZ7tGe6Q,Japanese,3.5,370,0
